Date,Time,Julian day,Carrington Rotation,Observed Flux,Adjusted Flux,URSI Flux
2023-01-01,18:00:00,2459946.239,2266.016,153.0,147.9,133.1
2023-01-01,20:00:00,2459946.322,2266.019,152.6,147.5,132.8
2023-01-01,22:00:00,2459946.406,2266.022,151.5,146.5,131.8
2023-01-02,18:00:00,2459947.239,2266.052,148.3,143.4,129.0
2023-01-02,20:00:00,2459947.322,2266.055,146.4,141.5,127.4
2023-01-02,22:00:00,2459947.406,2266.059,145.5,140.7,126.6
2023-01-03,18:00:00,2459948.239,2266.089,155.4,150.3,135.2
2023-01-03,18:00:00,2459948.239,2266.080,152.0,146.9,132.2
2023-01-03,20:00:00,2459948.322,2266.092,148.5,143.6,129.2
2023-01-03,22:00:00,2459948.406,2266.095,147.3,142.4,128.1
2023-01-04,18:00:00,2459949.239,2266.126,148.6,143.7,129.3
2023-01-04,20:00:00,2459949.322,2266.129,151.0,146.0,131.4
2023-01-04,22:00:00,2459949.406,2266.132,147.5,142.6,128.3
2023-01-05,18:00:00,2459950.239,2266.162,155.1,150.0,135.0
2023-01-05,20:00:00,2459950.322,2266.165,154.3,149.2,134.2
2023-01-05,22:00:00,2459950.406,2266.169,154.1,149.0,134.1
2023-01-06,18:00:00,2459951.239,2266.199,173.4,167.7,150.9
2023-01-06,20:00:00,2459951.322,2266.202,172.4,166.7,150.0
2023-01-06,22:00:00,2459951.406,2266.205,172.0,166.3,149.7
2023-01-07,18:00:00,2459952.239,2266.236,178.4,172.5,155.2
2023-01-07,20:00:00,2459952.322,2266.239,178.9,173.0,155.7
2023-01-07,22:00:00,2459952.406,2266.242,178.9,173.0,155.7
2023-01-08,18:00:00,2459953.239,2266.272,182.9,176.9,159.2
2023-01-08,20:00:00,2459953.322,2266.275,183.8,177.8,160.0
2023-01-08,20:00:00,2459953.322,2266.270,182.5,176.4,158.8
2023-01-08,22:00:00,2459953.406,2266.278,179.3,173.4,156.0
2023-01-08,22:00:00,2459953.406,2266.270,177.3,171.5,154.3
2023-01-09,18:00:00,2459954.239,2266.309,188.0,181.8,163.7
2023-01-09,20:00:00,2459954.322,2266.312,190.9,184.7,166.2
2023-01-09,22:00:00,2459954.406,2266.315,188.3,182.1,163.9
2023-01-10,18:00:00,2459955.239,2266.346,199.0,192.5,173.2
2023-01-10,20:00:00,2459955.322,2266.349,193.0,186.6,168.0
2023-01-10,22:00:00,2459955.406,2266.352,190.1,183.8,165.5
2023-01-11,18:00:00,2459956.239,2266.382,196.7,190.2,171.2
2023-01-11,20:00:00,2459956.322,2266.385,195.1,188.7,169.8
2023-01-11,22:00:00,2459956.406,2266.388,200.8,194.2,174.8
2023-01-12,18:00:00,2459957.239,2266.419,206.7,199.9,179.9
2023-01-12,20:00:00,2459957.322,2266.422,211.6,204.7,184.2
2023-01-12,22:00:00,2459957.406,2266.425,207.9,201.1,181.0
2023-01-13,18:00:00,2459958.239,2266.456,218.6,211.5,190.4
2023-01-13,20:00:00,2459958.322,2266.459,208.5,201.7,181.6
2023-01-13,22:00:00,2459958.406,2266.462,215.2,208.1,187.3
2023-01-14,18:00:00,2459959.239,2266.492,222.1,214.9,193.4
2023-01-14,20:00:00,2459959.322,2266.495,227.8,220.4,198.4
2023-01-14,22:00:00,2459959.406,2266.498,239.3,231.5,208.4
2023-01-15,18:00:00,2459960.239,2266.529,244.9,237.0,213.3
2023-01-15,20:00:00,2459960.322,2266.532,234.3,226.7,204.0
2023-01-15,22:00:00,2459960.406,2266.535,231.8,224.3,201.9
2023-01-16,18:00:00,2459961.239,2266.566,230.7,223.3,200.9
2023-01-16,20:00:00,2459961.322,2266.569,228.1,220.7,198.7
2023-01-16,22:00:00,2459961.406,2266.572,233.0,225.5,202.9
2023-01-17,18:00:00,2459962.239,2266.602,224.1,216.9,195.2
2023-01-17,20:00:00,2459962.322,2266.605,221.7,214.6,193.2
2023-01-17,22:00:00,2459962.406,2266.608,221.3,214.2,192.8
2023-01-18,18:00:00,2459963.239,2266.639,217.1,210.1,189.1
2023-01-18,20:00:00,2459963.322,2266.642,220.3,213.2,191.9
2023-01-18,22:00:00,2459963.406,2266.645,219.1,212.1,190.9
2023-01-19,18:00:00,2459964.239,2266.676,224.6,217.4,195.7
2023-01-19,20:00:00,2459964.322,2266.679,226.1,218.9,197.0
2023-01-19,22:00:00,2459964.406,2266.682,230.1,222.8,200.5
2023-01-20,18:00:00,2459965.239,2266.712,224.2,217.1,195.4
2023-01-20,20:00:00,2459965.322,2266.715,217.5,210.6,189.6
2023-01-20,22:00:00,2459965.406,2266.718,219.5,212.6,191.3
2023-01-21,18:00:00,2459966.239,2266.749,211.8,205.1,184.6
2023-01-21,20:00:00,2459966.322,2266.752,208.7,202.1,181.9
2023-01-21,22:00:00,2459966.406,2266.755,205.3,198.8,179.0
2023-01-22,18:00:00,2459967.239,2266.786,202.6,196.2,176.6
2023-01-22,20:00:00,2459967.322,2266.789,198.6,192.3,173.1
2023-01-22,22:00:00,2459967.406,2266.792,206.1,199.7,179.7
2023-01-23,18:00:00,2459968.239,2266.822,189.3,183.4,165.1
2023-01-23,20:00:00,2459968.322,2266.825,189.1,183.2,164.9
2023-01-23,22:00:00,2459968.406,2266.828,191.8,185.9,167.3
2023-01-24,18:00:00,2459969.239,2266.859,183.8,178.1,160.3
2023-01-24,20:00:00,2459969.322,2266.862,180.2,174.6,157.1
2023-01-24,22:00:00,2459969.406,2266.865,176.6,171.1,154.0
2023-01-25,18:00:00,2459970.239,2266.896,175.5,170.1,153.1
2023-01-25,20:00:00,2459970.322,2266.899,171.8,166.5,149.9
2023-01-25,22:00:00,2459970.406,2266.902,170.5,165.3,148.8
2023-01-26,18:00:00,2459971.239,2266.932,152.4,147.8,133.0
2023-01-26,20:00:00,2459971.322,2266.935,150.6,146.0,131.4
2023-01-26,22:00:00,2459971.406,2266.938,146.4,141.9,127.7
2023-01-27,18:00:00,2459972.239,2266.969,144.5,140.1,126.1
2023-01-27,20:00:00,2459972.322,2266.972,144.9,140.5,126.5
2023-01-27,22:00:00,2459972.406,2266.975,140.8,136.6,122.9
2023-01-28,18:00:00,2459973.239,2267.006,136.9,132.7,119.5
2023-01-28,20:00:00,2459973.322,2267.009,137.6,133.4,120.1
2023-01-28,22:00:00,2459973.406,2267.012,135.0,131.0,117.9
2023-01-29,18:00:00,2459974.239,2267.042,134.5,130.5,117.4
2023-01-29,20:00:00,2459974.322,2267.045,137.0,132.9,119.6
2023-01-29,22:00:00,2459974.406,2267.048,134.5,130.5,117.4
2023-01-30,18:00:00,2459975.239,2267.079,135.7,131.6,118.5
2023-01-30,20:00:00,2459975.322,2267.082,135.9,131.9,118.7
2023-01-30,22:00:00,2459975.406,2267.085,135.5,131.5,118.3
2023-01-31,18:00:00,2459976.239,2267.116,139.3,135.2,121.7
2023-01-31,20:00:00,2459976.322,2267.119,137.0,132.9,119.6
2023-01-31,22:00:00,2459976.406,2267.122,138.1,134.1,120.7
2023-02-01,18:00:00,2459977.239,2267.152,134.6,130.7,117.6
2023-02-01,20:00:00,2459977.322,2267.155,133.5,129.6,116.6
2023-02-01,22:00:00,2459977.406,2267.158,135.8,131.9,118.7
2023-02-02,18:00:00,2459978.239,2267.189,134.7,130.8,117.7
2023-02-02,20:00:00,2459978.322,2267.192,134.9,131.0,117.9
2023-02-02,22:00:00,2459978.406,2267.195,134.4,130.6,117.5
2023-02-03,18:00:00,2459979.239,2267.226,135.3,131.5,118.3
2023-02-03,20:00:00,2459979.322,2267.229,134.5,130.7,117.6
2023-02-03,22:00:00,2459979.406,2267.232,134.9,131.0,117.9
2023-02-04,18:00:00,2459980.239,2267.262,140.9,136.9,123.2
2023-02-04,20:00:00,2459980.322,2267.265,139.0,135.1,121.6
2023-02-04,22:00:00,2459980.406,2267.268,141.7,137.7,123.9
2023-02-05,18:00:00,2459981.239,2267.299,141.8,137.8,124.0
2023-02-05,20:00:00,2459981.322,2267.302,144.0,140.0,126.0
2023-02-05,22:00:00,2459981.406,2267.305,146.0,141.9,127.7
2023-02-06,18:00:00,2459982.239,2267.336,153.8,149.6,134.6
2023-02-06,20:00:00,2459982.322,2267.339,156.7,152.4,137.1
2023-02-06,22:00:00,2459982.406,2267.342,157.5,153.1,137.8
2023-02-07,18:00:00,2459983.239,2267.372,181.1,176.2,158.6
2023-02-07,20:00:00,2459983.322,2267.375,184.7,179.7,161.7
2023-02-07,22:00:00,2459983.406,2267.378,185.2,180.2,162.2
2023-02-08,18:00:00,2459984.239,2267.409,192.3,187.1,168.4
2023-02-08,20:00:00,2459984.322,2267.412,197.6,192.3,173.0
2023-02-08,22:00:00,2459984.406,2267.415,214.6,208.8,187.9
2023-02-09,18:00:00,2459985.239,2267.446,208.3,202.7,182.4
2023-02-09,20:00:00,2459985.322,2267.449,214.9,209.1,188.2
2023-02-09,22:00:00,2459985.406,2267.452,201.7,196.4,176.7
2023-02-10,18:00:00,2459986.239,2267.482,218.1,212.4,191.1
2023-02-10,20:00:00,2459986.322,2267.485,207.8,202.3,182.1
2023-02-10,22:00:00,2459986.406,2267.488,212.5,206.9,186.2
2023-02-11,18:00:00,2459987.239,2267.519,216.3,210.7,189.6
2023-02-11,20:00:00,2459987.322,2267.522,209.5,204.1,183.7
2023-02-11,22:00:00,2459987.406,2267.525,210.0,204.6,184.1
2023-02-12,18:00:00,2459988.239,2267.556,199.0,193.9,174.5
2023-02-12,20:00:00,2459988.322,2267.559,199.7,194.6,175.1
2023-02-12,22:00:00,2459988.406,2267.562,197.6,192.5,173.3
2023-02-13,18:00:00,2459989.239,2267.592,189.9,185.1,166.6
2023-02-13,18:00:00,2459989.239,2267.590,188.0,183.3,164.9
2023-02-13,20:00:00,2459989.322,2267.595,189.2,184.4,166.0
2023-02-13,22:00:00,2459989.406,2267.598,186.8,182.1,163.9
2023-02-14,18:00:00,2459990.239,2267.629,179.5,175.0,157.5
2023-02-14,20:00:00,2459990.322,2267.632,179.7,175.3,157.8
2023-02-14,22:00:00,2459990.406,2267.635,178.5,174.1,156.7
2023-02-15,18:00:00,2459991.239,2267.666,175.0,170.8,153.7
2023-02-15,20:00:00,2459991.322,2267.669,173.7,169.5,152.6
2023-02-15,22:00:00,2459991.406,2267.672,171.6,167.4,150.7
2023-02-16,18:00:00,2459992.239,2267.702,166.9,162.9,146.6
2023-02-16,20:00:00,2459992.322,2267.705,163.2,159.2,143.3
2023-02-16,22:00:00,2459992.406,2267.708,168.2,164.1,147.7
2023-02-17,18:00:00,2459993.239,2267.739,165.0,161.1,145.0
2023-02-17,20:00:00,2459993.322,2267.742,343.1,335.0,301.5
2023-02-17,22:00:00,2459993.406,2267.745,182.0,177.7,160.0
2023-02-18,18:00:00,2459994.239,2267.776,168.3,164.4,147.9
2023-02-18,20:00:00,2459994.322,2267.779,167.4,163.6,147.2
2023-02-18,20:00:00,2459994.322,2267.770,167.2,163.3,147.0
2023-02-18,22:00:00,2459994.406,2267.782,165.5,161.7,145.5
2023-02-19,18:00:00,2459995.239,2267.812,166.1,162.3,146.1
2023-02-19,20:00:00,2459995.322,2267.815,169.0,165.2,148.7
2023-02-19,22:00:00,2459995.406,2267.818,168.1,164.2,147.8
2023-02-20,18:00:00,2459996.239,2267.849,162.6,159.0,143.1
2023-02-20,20:00:00,2459996.322,2267.852,159.8,156.3,140.6
2023-02-20,22:00:00,2459996.406,2267.855,159.4,155.9,140.3
2023-02-21,18:00:00,2459997.239,2267.886,160.3,156.8,141.1
2023-02-21,20:00:00,2459997.322,2267.889,160.9,157.4,141.7
2023-02-21,22:00:00,2459997.406,2267.892,161.5,157.9,142.2
2023-02-22,18:00:00,2459998.239,2267.922,151.7,148.4,133.6
2023-02-22,20:00:00,2459998.322,2267.925,151.9,148.6,133.8
2023-02-22,22:00:00,2459998.406,2267.928,153.0,149.8,134.8
2023-02-23,18:00:00,2459999.239,2267.959,150.3,147.2,132.5
2023-02-23,20:00:00,2459999.322,2267.962,148.2,145.1,130.6
2023-02-23,22:00:00,2459999.406,2267.965,151.1,147.9,133.1
2023-02-24,18:00:00,2460000.239,2267.996,159.7,156.4,140.7
2023-02-24,20:00:00,2460000.322,2267.999,164.1,160.7,144.6
2023-02-24,22:00:00,2460000.406,2268.002,187.4,183.5,165.2
2023-02-25,18:00:00,2460001.239,2268.032,152.4,149.4,134.4
2023-02-25,20:00:00,2460001.322,2268.035,279.3,273.7,246.3
2023-02-25,22:00:00,2460001.406,2268.038,179.5,175.9,158.3
2023-02-26,18:00:00,2460002.239,2268.069,158.8,155.6,140.1
2023-02-26,20:00:00,2460002.322,2268.072,159.0,155.9,140.3
2023-02-26,22:00:00,2460002.406,2268.075,159.7,156.5,140.9
2023-02-27,18:00:00,2460003.239,2268.106,160.7,157.6,141.8
2023-02-27,20:00:00,2460003.322,2268.109,161.2,158.1,142.3
2023-02-27,22:00:00,2460003.406,2268.112,156.9,153.9,138.5
2023-02-28,18:00:00,2460004.239,2268.142,169.8,166.6,149.9
2023-02-28,20:00:00,2460004.322,2268.145,160.9,157.9,142.1
2023-02-28,22:00:00,2460004.406,2268.148,162.8,159.7,143.7
2023-03-01,17:00:00,2460005.197,2268.177,157.2,154.3,138.9
2023-03-01,20:00:00,2460005.322,2268.182,162.0,159.0,143.1
2023-03-01,23:00:00,2460005.447,2268.187,161.1,158.2,142.3
2023-03-02,17:00:00,2460006.197,2268.214,164.9,161.9,145.7
2023-03-02,20:00:00,2460006.322,2268.219,168.8,165.8,149.2
2023-03-02,23:00:00,2460006.447,2268.223,171.1,168.1,151.2
2023-03-03,17:00:00,2460007.197,2268.251,175.7,172.6,155.4
2023-03-03,20:00:00,2460007.322,2268.255,190.9,187.5,168.8
2023-03-03,23:00:00,2460007.447,2268.260,171.6,168.6,151.8
2023-03-04,17:00:00,2460008.197,2268.287,191.1,187.8,169.1
2023-03-04,20:00:00,2460008.322,2268.292,181.6,178.6,160.7
2023-03-04,23:00:00,2460008.447,2268.297,179.9,176.8,159.2
2023-03-05,17:00:00,2460009.197,2268.324,192.7,189.6,170.6
2023-03-05,20:00:00,2460009.322,2268.329,179.8,176.8,159.1
2023-03-05,23:00:00,2460009.447,2268.333,183.7,180.7,162.6
2023-03-06,17:00:00,2460010.197,2268.361,186.8,183.8,165.4
2023-03-06,20:00:00,2460010.322,2268.365,188.0,185.0,166.5
2023-03-06,23:00:00,2460010.447,2268.370,189.8,186.8,168.1
2023-03-07,17:00:00,2460011.197,2268.397,180.0,177.2,159.5
2023-03-07,20:00:00,2460011.322,2268.402,180.3,177.5,159.8
2023-03-07,23:00:00,2460011.447,2268.406,183.6,180.8,162.7
2023-03-08,17:00:00,2460012.197,2268.434,176.1,173.5,156.1
2023-03-08,20:00:00,2460012.322,2268.439,181.9,179.2,161.3
2023-03-08,23:00:00,2460012.447,2268.443,178.0,175.4,157.9
2023-03-09,17:00:00,2460013.197,2268.471,179.3,176.7,159.0
2023-03-09,20:00:00,2460013.322,2268.475,178.8,176.2,158.6
2023-03-09,23:00:00,2460013.447,2268.480,175.7,173.2,155.9
2023-03-10,17:00:00,2460014.197,2268.507,172.2,169.8,152.9
2023-03-10,20:00:00,2460014.322,2268.512,171.2,168.8,151.9
2023-03-10,23:00:00,2460014.447,2268.516,172.0,169.6,152.7
2023-03-11,17:00:00,2460015.197,2268.544,160.9,158.7,142.8
2023-03-11,20:00:00,2460015.322,2268.549,157.4,155.3,139.8
2023-03-11,23:00:00,2460015.447,2268.553,156.9,154.8,139.3
2023-03-12,17:00:00,2460016.197,2268.581,148.4,146.5,131.8
2023-03-12,20:00:00,2460016.322,2268.585,150.0,148.1,133.3
2023-03-12,23:00:00,2460016.447,2268.590,150.0,148.1,133.3
2023-03-13,17:00:00,2460017.197,2268.617,143.7,141.9,127.7
2023-03-13,20:00:00,2460017.322,2268.622,143.3,141.5,127.4
2023-03-13,23:00:00,2460017.447,2268.626,143.2,141.4,127.3
2023-03-14,17:00:00,2460018.197,2268.654,139.8,138.2,124.3
2023-03-14,20:00:00,2460018.322,2268.659,138.5,136.9,123.2
2023-03-14,23:00:00,2460018.447,2268.663,139.4,137.8,124.0
2023-03-15,17:00:00,2460019.197,2268.691,133.6,132.1,118.9
2023-03-15,20:00:00,2460019.322,2268.695,135.7,134.2,120.8
2023-03-15,23:00:00,2460019.447,2268.700,137.7,136.1,122.5
2023-03-16,17:00:00,2460020.197,2268.727,134.6,133.2,119.9
2023-03-16,20:00:00,2460020.322,2268.732,135.4,133.9,120.5
2023-03-16,23:00:00,2460020.447,2268.736,134.9,133.5,120.2
2023-03-17,17:00:00,2460021.197,2268.764,135.9,134.5,121.1
2023-03-17,20:00:00,2460021.322,2268.769,134.2,132.9,119.6
2023-03-17,23:00:00,2460021.447,2268.773,137.7,136.3,122.7
2023-03-18,17:00:00,2460022.197,2268.801,135.1,133.8,120.4
2023-03-18,20:00:00,2460022.322,2268.805,140.3,139.0,125.1
2023-03-18,23:00:00,2460022.447,2268.810,141.1,139.8,125.8
2023-03-19,17:00:00,2460023.197,2268.837,141.9,140.6,126.5
2023-03-19,20:00:00,2460023.322,2268.842,142.7,141.4,127.3
2023-03-19,23:00:00,2460023.447,2268.846,144.0,142.7,128.4
2023-03-20,17:00:00,2460024.197,2268.874,158.3,156.9,141.2
2023-03-20,20:00:00,2460024.322,2268.879,156.1,154.8,139.3
2023-03-20,23:00:00,2460024.447,2268.883,154.1,152.9,137.6
2023-03-21,17:00:00,2460025.197,2268.911,150.7,149.6,134.6
2023-03-21,20:00:00,2460025.322,2268.915,151.6,150.4,135.4
2023-03-21,23:00:00,2460025.447,2268.920,152.0,150.8,135.7
2023-03-22,17:00:00,2460026.197,2268.947,153.9,152.8,137.5
2023-03-22,20:00:00,2460026.322,2268.952,158.9,157.7,141.9
2023-03-22,23:00:00,2460026.447,2268.956,156.1,155.0,139.5
2023-03-23,17:00:00,2460027.197,2268.984,151.1,150.1,135.0
2023-03-23,20:00:00,2460027.322,2268.989,151.0,150.0,135.0
2023-03-23,23:00:00,2460027.447,2268.993,149.6,148.7,133.8
2023-03-24,17:00:00,2460028.197,2269.021,160.1,159.1,143.2
2023-03-24,20:00:00,2460028.322,2269.025,157.5,156.6,140.9
2023-03-24,23:00:00,2460028.447,2269.030,162.0,161.1,145.0
2023-03-25,17:00:00,2460029.197,2269.057,160.8,159.9,143.9
2023-03-25,20:00:00,2460029.322,2269.062,160.3,159.4,143.5
2023-03-25,23:00:00,2460029.447,2269.066,157.2,156.3,140.7
2023-03-26,17:00:00,2460030.197,2269.094,162.1,161.3,145.1
2023-03-26,20:00:00,2460030.322,2269.099,159.4,158.6,142.8
2023-03-26,23:00:00,2460030.447,2269.103,154.7,153.9,138.5
2023-03-27,17:00:00,2460031.197,2269.131,161.1,160.4,144.4
2023-03-27,20:00:00,2460031.322,2269.135,158.2,157.5,141.8
2023-03-27,23:00:00,2460031.447,2269.140,158.0,157.3,141.6
2023-03-28,17:00:00,2460032.197,2269.167,159.0,158.3,142.5
2023-03-28,20:00:00,2460032.322,2269.172,158.7,158.1,142.3
2023-03-28,23:00:00,2460032.447,2269.176,162.2,161.6,145.4
2023-03-29,17:00:00,2460033.197,2269.204,151.9,151.4,136.3
2023-03-29,20:00:00,2460033.322,2269.209,147.8,147.3,132.6
2023-03-29,23:00:00,2460033.447,2269.213,148.7,148.2,133.4
2023-03-30,17:00:00,2460034.197,2269.241,137.6,137.2,123.5
2023-03-30,20:00:00,2460034.322,2269.245,140.3,140.0,126.0
2023-03-30,23:00:00,2460034.447,2269.250,136.3,135.9,122.3
2023-03-31,17:00:00,2460035.197,2269.277,131.7,131.4,118.2
2023-03-31,20:00:00,2460035.322,2269.282,129.3,129.0,116.1
2023-03-31,23:00:00,2460035.447,2269.286,130.1,129.8,116.9
2023-04-01,17:00:00,2460036.197,2269.314,126.2,126.0,113.4
2023-04-01,20:00:00,2460036.322,2269.318,125.3,125.1,112.6
2023-04-01,23:00:00,2460036.447,2269.323,125.4,125.2,112.7
2023-04-02,17:00:00,2460037.197,2269.351,127.3,127.2,114.5
2023-04-02,20:00:00,2460037.322,2269.355,126.9,126.7,114.1
